,Low 10,Decile 2,Decile 3,Decile 4,Decile 5,Decile 6,Decile 7,Decile 8,Decile 9,High 10
1/1/1927,1,1.01,1.04,1.02,1,1.03,1.01,1.01,0.99,1.01
2/1/1927,1.08,1.05,1.13,1.1,1.04,1.09,1.07,1.05,1.05,1.07
3/1/1927,1.01,1,1.1,1.08,1.03,1.07,1.07,1.03,1.06,1.06
4/1/1927,1.04,0.99,1.1,1.07,1.03,1.07,1.09,1.03,1.08,1.11
5/1/1927,1.05,1.02,1.17,1.13,1.11,1.17,1.16,1.11,1.15,1.22
6/1/1927,0.98,1.01,1.15,1.1,1.08,1.17,1.14,1.1,1.13,1.18
7/1/1927,1.05,1.06,1.21,1.17,1.14,1.23,1.23,1.15,1.19,1.3
8/1/1927,1.02,1.09,1.19,1.17,1.15,1.24,1.25,1.16,1.2,1.28
9/1/1927,1.02,1.14,1.21,1.2,1.17,1.28,1.3,1.2,1.29,1.32
10/1/1927,0.95,1.09,1.15,1.15,1.15,1.25,1.25,1.19,1.23,1.26
11/1/1927,1.23,1.19,1.24,1.25,1.23,1.36,1.35,1.27,1.33,1.37
12/1/1927,1.28,1.2,1.26,1.3,1.29,1.41,1.37,1.29,1.38,1.43
1/1/1928,1.33,1.24,1.3,1.41,1.32,1.41,1.42,1.29,1.39,1.57
2/1/1928,1.33,1.21,1.24,1.4,1.3,1.4,1.38,1.24,1.35,1.48
3/1/1928,1.42,1.28,1.35,1.46,1.37,1.51,1.46,1.33,1.45,1.66
4/1/1928,1.53,1.41,1.55,1.65,1.47,1.74,1.51,1.39,1.51,1.79
5/1/1928,1.75,1.42,1.6,1.66,1.51,1.75,1.56,1.44,1.58,1.89
6/1/1928,1.58,1.32,1.48,1.56,1.41,1.68,1.46,1.33,1.47,1.76
7/1/1928,1.54,1.32,1.46,1.56,1.41,1.7,1.48,1.32,1.49,1.79
8/1/1928,1.61,1.37,1.54,1.6,1.5,1.83,1.56,1.43,1.63,1.92
9/1/1928,1.69,1.46,1.59,1.64,1.55,1.92,1.67,1.5,1.73,2.08
10/1/1928,1.69,1.45,1.61,1.64,1.55,1.93,1.69,1.55,1.78,2.27
11/1/1928,1.84,1.62,1.75,1.81,1.71,2.19,1.94,1.68,1.99,2.7
12/1/1928,1.74,1.6,1.77,1.8,1.69,2.25,1.97,1.7,2,2.68
1/1/1929,1.77,1.64,1.81,1.84,1.75,2.3,2.06,1.77,2.12,2.76
2/1/1929,1.69,1.64,1.83,1.84,1.73,2.31,2.1,1.78,2.17,2.86
3/1/1929,1.6,1.6,1.76,1.79,1.7,2.24,1.98,1.74,2.08,2.88
4/1/1929,1.54,1.64,1.81,1.78,1.71,2.27,2.04,1.78,2.12,2.97
5/1/1929,1.33,1.44,1.69,1.62,1.62,2.1,1.9,1.64,1.92,2.61
6/1/1929,1.38,1.52,1.76,1.72,1.7,2.26,2.05,1.81,2.2,2.95
7/1/1929,1.38,1.49,1.79,1.73,1.74,2.36,2.08,1.86,2.28,2.99
8/1/1929,1.33,1.48,1.8,1.72,1.76,2.45,2.24,1.99,2.46,3.17
9/1/1929,1.24,1.36,1.69,1.65,1.68,2.35,2.16,1.91,2.39,3.13
10/1/1929,0.96,1.06,1.34,1.31,1.43,1.96,1.81,1.55,1.89,2.28
11/1/1929,0.85,0.91,1.18,1.21,1.26,1.8,1.61,1.38,1.63,1.91
12/1/1929,0.74,0.83,1.13,1.18,1.24,1.77,1.56,1.4,1.66,2
1/1/1930,0.92,1,1.3,1.29,1.35,1.89,1.69,1.49,1.74,2.09
2/1/1930,0.96,1.05,1.35,1.33,1.37,1.93,1.73,1.51,1.78,2.17
3/1/1930,1.2,1.19,1.49,1.43,1.53,2.07,1.85,1.62,1.88,2.34
4/1/1930,1.14,1.16,1.36,1.33,1.44,1.98,1.72,1.56,1.88,2.28
5/1/1930,1.03,1.08,1.31,1.27,1.41,1.9,1.69,1.53,1.87,2.22
6/1/1930,0.78,0.83,1.02,1.03,1.13,1.57,1.45,1.34,1.6,1.76
7/1/1930,0.82,0.87,1.06,1.03,1.21,1.65,1.51,1.37,1.63,1.84
8/1/1930,0.76,0.85,1.04,0.99,1.21,1.62,1.51,1.35,1.65,1.85
9/1/1930,0.59,0.68,0.83,0.84,1.02,1.4,1.31,1.2,1.48,1.67
10/1/1930,0.53,0.58,0.73,0.72,0.92,1.28,1.24,1.09,1.37,1.54
11/1/1930,0.53,0.58,0.7,0.71,0.89,1.25,1.2,1.06,1.36,1.53
12/1/1930,0.4,0.47,0.58,0.6,0.75,1.11,1.04,0.96,1.27,1.44
1/1/1931,0.51,0.59,0.68,0.69,0.85,1.24,1.15,1.03,1.33,1.6
2/1/1931,0.64,0.74,0.79,0.81,1.01,1.42,1.3,1.13,1.43,1.72
3/1/1931,0.57,0.66,0.73,0.79,0.93,1.32,1.18,1.07,1.39,1.75
4/1/1931,0.44,0.53,0.59,0.65,0.79,1.12,1.01,0.97,1.24,1.6
5/1/1931,0.36,0.43,0.49,0.56,0.66,0.95,0.88,0.85,1.12,1.47
6/1/1931,0.46,0.56,0.6,0.68,0.81,1.12,1.01,0.95,1.24,1.6
7/1/1931,0.41,0.5,0.54,0.6,0.74,1.07,0.96,0.94,1.19,1.55
8/1/1931,0.41,0.48,0.54,0.58,0.71,1.06,0.94,0.9,1.19,1.54
9/1/1931,0.27,0.3,0.34,0.4,0.48,0.75,0.65,0.64,0.89,1.14
10/1/1931,0.29,0.33,0.38,0.46,0.51,0.8,0.73,0.68,1.02,1.3
11/1/1931,0.25,0.29,0.34,0.4,0.47,0.74,0.68,0.62,0.96,1.25
12/1/1931,0.18,0.22,0.26,0.32,0.38,0.6,0.58,0.54,0.81,1.15
1/1/1932,0.24,0.24,0.28,0.35,0.43,0.65,0.59,0.55,0.84,1.19
2/1/1932,0.24,0.24,0.28,0.34,0.44,0.67,0.61,0.57,0.88,1.22
3/1/1932,0.19,0.2,0.24,0.29,0.39,0.58,0.54,0.52,0.81,1.15
4/1/1932,0.15,0.16,0.2,0.24,0.31,0.47,0.44,0.44,0.69,1.02
5/1/1932,0.11,0.12,0.16,0.19,0.24,0.38,0.35,0.35,0.55,0.85
6/1/1932,0.12,0.13,0.16,0.2,0.25,0.39,0.35,0.36,0.59,0.89
7/1/1932,0.2,0.23,0.25,0.34,0.35,0.54,0.45,0.47,0.7,1
8/1/1932,0.43,0.48,0.44,0.6,0.62,0.88,0.67,0.64,0.97,1.32
9/1/1932,0.38,0.47,0.4,0.55,0.57,0.87,0.62,0.59,0.92,1.29
10/1/1932,0.31,0.4,0.32,0.46,0.49,0.73,0.52,0.5,0.76,1.05
11/1/1932,0.28,0.37,0.32,0.41,0.45,0.68,0.48,0.48,0.71,0.96
12/1/1932,0.25,0.35,0.3,0.39,0.43,0.66,0.47,0.47,0.71,0.96
1/1/1933,0.26,0.37,0.32,0.42,0.44,0.68,0.49,0.49,0.75,0.93
2/1/1933,0.21,0.31,0.25,0.34,0.38,0.57,0.41,0.43,0.65,0.82
3/1/1933,0.22,0.35,0.28,0.36,0.43,0.65,0.45,0.46,0.73,0.92
4/1/1933,0.35,0.56,0.44,0.58,0.62,0.99,0.67,0.72,1.04,1.33
5/1/1933,0.62,0.98,0.74,0.98,0.93,1.49,1.08,1.13,1.44,2.08
6/1/1933,0.82,1.21,0.92,1.23,1.1,1.79,1.3,1.35,1.83,2.4
7/1/1933,0.74,1.07,0.84,1.1,0.99,1.64,1.15,1.26,1.61,2.18
8/1/1933,0.78,1.11,0.95,1.23,1.12,1.89,1.31,1.45,1.81,2.42
9/1/1933,0.61,0.92,0.79,1.03,0.96,1.71,1.12,1.25,1.56,2.05
10/1/1933,0.56,0.82,0.7,0.93,0.84,1.53,1,1.09,1.39,1.83
11/1/1933,0.56,0.85,0.76,1.02,0.9,1.62,1.09,1.21,1.46,1.94
12/1/1933,0.55,0.84,0.78,1.05,0.92,1.64,1.13,1.26,1.5,2
1/1/1934,0.78,1.16,1.05,1.37,1.22,2.12,1.42,1.6,2.03,2.53
2/1/1934,0.79,1.16,1.06,1.4,1.23,2.12,1.44,1.6,2.03,2.62
3/1/1934,0.78,1.17,1.09,1.39,1.23,2.1,1.47,1.63,2.04,2.68
4/1/1934,0.79,1.16,1.13,1.41,1.23,2.12,1.44,1.64,2.03,2.58
5/1/1934,0.72,1.06,1.02,1.28,1.1,1.86,1.27,1.44,1.75,2.26
6/1/1934,0.7,1.05,1.02,1.28,1.11,1.88,1.29,1.47,1.72,2.25
7/1/1934,0.54,0.81,0.79,1.02,0.89,1.54,1.03,1.29,1.49,1.85
8/1/1934,0.58,0.9,0.9,1.12,0.97,1.68,1.13,1.4,1.65,2.07
9/1/1934,0.57,0.88,0.88,1.11,0.95,1.67,1.12,1.42,1.64,2.05
10/1/1934,0.54,0.82,0.83,1.07,0.92,1.65,1.13,1.44,1.67,2.09
11/1/1934,0.61,0.92,0.93,1.21,1.02,1.87,1.28,1.67,1.92,2.38
12/1/1934,0.62,0.88,0.94,1.22,1.03,1.89,1.29,1.71,2,2.53
1/1/1935,0.59,0.85,0.89,1.2,1.01,1.8,1.25,1.66,1.94,2.48
2/1/1935,0.48,0.75,0.79,1.11,0.93,1.76,1.24,1.67,1.96,2.5
3/1/1935,0.43,0.67,0.73,1,0.87,1.61,1.16,1.61,1.86,2.38
4/1/1935,0.47,0.79,0.8,1.11,0.98,1.79,1.23,1.72,2.02,2.54
5/1/1935,0.49,0.8,0.83,1.13,1.02,1.83,1.24,1.73,2.06,2.61
6/1/1935,0.49,0.81,0.86,1.16,1.08,1.95,1.3,1.84,2.17,2.79
7/1/1935,0.55,0.94,0.99,1.3,1.19,2.04,1.46,1.99,2.36,3.05
8/1/1935,0.7,1.09,1.12,1.36,1.24,2.12,1.52,2.07,2.43,3.23
9/1/1935,0.63,1.1,1.13,1.39,1.28,2.22,1.55,2.16,2.57,3.54
10/1/1935,0.68,1.21,1.18,1.5,1.38,2.37,1.69,2.36,2.8,3.94
11/1/1935,0.97,1.51,1.35,1.65,1.59,2.58,1.8,2.58,3.06,4.36
12/1/1935,0.96,1.56,1.45,1.74,1.67,2.68,1.97,2.75,3.32,4.8
1/1/1936,1.2,1.81,1.69,1.95,1.88,2.97,2.26,3.18,3.89,5.33
2/1/1936,1.21,1.85,1.73,2.01,1.99,3.17,2.4,3.44,4.1,5.48
3/1/1936,1.22,1.83,1.75,2.02,1.97,3.21,2.42,3.42,4.21,5.7
4/1/1936,1.15,1.75,1.56,1.78,1.71,2.77,2.01,2.95,3.56,4.62
5/1/1936,1.18,1.8,1.64,1.85,1.79,2.91,2.16,3.14,3.78,5.01
6/1/1936,1.16,1.82,1.63,1.85,1.8,2.94,2.17,3.11,3.86,4.85
7/1/1936,1.2,1.92,1.73,2.04,1.95,3.14,2.39,3.38,4.26,5.34
8/1/1936,1.2,1.93,1.77,2.1,2.03,3.25,2.38,3.52,4.43,5.36
9/1/1936,1.27,1.95,1.83,2.17,2.09,3.41,2.4,3.65,4.54,5.6
10/1/1936,1.36,2.06,1.92,2.32,2.18,3.66,2.64,3.92,4.83,5.98
11/1/1936,1.47,2.27,2.04,2.54,2.36,3.94,2.91,4.35,5.34,6.49
12/1/1936,1.49,2.3,2.08,2.72,2.38,4.01,2.98,4.42,5.69,6.65
1/1/1937,1.6,2.51,2.22,2.99,2.55,4.42,3.13,4.74,6.08,7.31
2/1/1937,1.61,2.57,2.24,3.12,2.6,4.52,3.21,4.8,6.3,7.81
3/1/1937,1.56,2.6,2.26,3.09,2.57,4.52,3.24,4.84,6.27,7.99
4/1/1937,1.37,2.34,2.06,2.84,2.33,4.13,2.96,4.34,5.54,6.8
5/1/1937,1.3,2.29,2,2.83,2.25,4.01,2.89,4.25,5.46,6.66
6/1/1937,1.16,2.11,1.86,2.63,2.13,3.73,2.68,3.91,5.1,5.99
7/1/1937,1.34,2.3,2.04,2.87,2.33,4.08,2.94,4.28,5.6,6.66
8/1/1937,1.23,2.19,1.91,2.73,2.23,3.94,2.81,4.03,5.23,6.27
9/1/1937,0.97,1.8,1.61,2.29,1.84,3.24,2.26,3.19,4.02,4.66
10/1/1937,0.89,1.63,1.47,2.03,1.66,2.93,2.06,2.84,3.58,4.08
11/1/1937,0.77,1.44,1.31,1.81,1.49,2.65,1.84,2.57,3.21,3.57
12/1/1937,0.63,1.28,1.16,1.55,1.36,2.43,1.7,2.38,2.94,3.31
1/1/1938,0.7,1.37,1.2,1.62,1.37,2.54,1.74,2.44,3.04,3.36
2/1/1938,0.74,1.45,1.25,1.77,1.48,2.73,1.86,2.58,3.22,3.49
3/1/1938,0.45,0.95,0.84,1.21,1,1.95,1.35,1.93,2.54,2.9
4/1/1938,0.56,1.24,1.04,1.51,1.22,2.32,1.59,2.28,2.89,3.29
5/1/1938,0.51,1.11,0.93,1.38,1.11,2.14,1.5,2.14,2.78,3.3
6/1/1938,0.7,1.58,1.29,1.9,1.53,2.89,1.93,2.68,3.27,3.64
7/1/1938,0.85,1.77,1.48,2.14,1.72,3.23,2.14,2.98,3.52,3.87
8/1/1938,0.75,1.61,1.37,1.97,1.58,3.06,2.02,2.86,3.4,3.83
9/1/1938,0.72,1.56,1.33,1.95,1.54,3.01,2.01,2.86,3.41,3.83
10/1/1938,0.85,1.83,1.58,2.29,1.74,3.44,2.22,3.13,3.76,4.33
11/1/1938,0.74,1.79,1.48,2.16,1.66,3.37,2.2,3.07,3.69,4.35
12/1/1938,0.75,1.82,1.49,2.23,1.7,3.47,2.31,3.19,3.88,4.64
1/1/1939,0.71,1.69,1.39,2.07,1.58,3.22,2.1,2.93,3.5,4.2
2/1/1939,0.72,1.73,1.44,2.16,1.64,3.33,2.2,3.08,3.69,4.49
3/1/1939,0.59,1.44,1.2,1.82,1.35,2.71,1.85,2.6,2.99,3.56
4/1/1939,0.58,1.42,1.18,1.84,1.37,2.67,1.87,2.61,3.02,3.7
5/1/1939,0.61,1.51,1.29,2,1.47,2.93,2.03,2.82,3.34,4.16
6/1/1939,0.56,1.37,1.14,1.84,1.35,2.7,1.86,2.62,3.07,3.81
7/1/1939,0.63,1.57,1.31,2.13,1.54,3.07,2.07,2.96,3.4,4.41
8/1/1939,0.56,1.36,1.16,1.87,1.36,2.73,1.88,2.67,3.17,4.06
9/1/1939,1.14,2.17,1.77,2.75,1.82,3.52,2.39,3.12,3.78,4.67
10/1/1939,1.04,2.12,1.71,2.67,1.8,3.53,2.41,3.17,3.87,4.86
11/1/1939,0.96,1.91,1.6,2.47,1.65,3.26,2.24,2.85,3.59,4.38
12/1/1939,0.95,1.9,1.59,2.53,1.69,3.32,2.28,2.94,3.69,4.6
1/1/1940,0.93,1.82,1.55,2.44,1.61,3.28,2.27,2.9,3.63,4.57
2/1/1940,0.94,1.85,1.61,2.54,1.64,3.37,2.35,2.99,3.76,4.87
3/1/1940,0.97,1.88,1.65,2.63,1.67,3.47,2.4,3.09,3.84,5.05
4/1/1940,0.9,1.91,1.64,2.67,1.67,3.49,2.42,3.16,4.02,5.46
5/1/1940,0.67,1.34,1.18,1.96,1.25,2.6,1.81,2.35,2.93,3.82
6/1/1940,0.72,1.46,1.26,2.1,1.31,2.79,1.93,2.48,3.1,4.06
7/1/1940,0.74,1.51,1.3,2.19,1.34,2.89,1.99,2.58,3.26,4.27
8/1/1940,0.75,1.56,1.34,2.23,1.38,2.97,2.02,2.64,3.33,4.32
9/1/1940,0.77,1.62,1.39,2.31,1.43,3.1,2.11,2.75,3.45,4.44
10/1/1940,0.79,1.78,1.5,2.47,1.51,3.21,2.18,2.85,3.52,4.66
11/1/1940,0.76,1.74,1.54,2.49,1.51,3.22,2.16,2.85,3.56,4.7
12/1/1940,0.68,1.66,1.51,2.46,1.48,3.2,2.15,2.85,3.57,4.83
1/1/1941,0.8,1.67,1.52,2.41,1.44,3.06,2.06,2.75,3.45,4.62
2/1/1941,0.78,1.61,1.48,2.35,1.41,3.04,2.03,2.65,3.43,4.55
3/1/1941,0.78,1.64,1.51,2.38,1.43,3.04,2.06,2.72,3.52,4.59
4/1/1941,0.7,1.52,1.4,2.22,1.35,2.89,1.94,2.66,3.37,4.37
5/1/1941,0.7,1.52,1.42,2.25,1.38,2.92,1.97,2.71,3.43,4.47
6/1/1941,0.75,1.63,1.51,2.38,1.46,3.11,2.09,2.87,3.68,4.83
7/1/1941,0.94,1.88,1.71,2.68,1.6,3.44,2.29,3.17,4.04,5.43
8/1/1941,0.92,1.81,1.69,2.65,1.58,3.46,2.34,3.17,4.05,5.4
9/1/1941,0.89,1.79,1.69,2.58,1.56,3.36,2.29,3.11,3.97,5.25
10/1/1941,0.77,1.67,1.59,2.39,1.47,3.12,2.19,2.97,3.81,5.07
11/1/1941,0.69,1.61,1.51,2.29,1.42,3.03,2.18,2.93,3.77,5.03
12/1/1941,0.58,1.45,1.4,2.13,1.34,2.82,2.03,2.74,3.47,4.56
1/1/1942,0.77,1.74,1.53,2.35,1.45,3.02,2.16,2.93,3.88,5.39
2/1/1942,0.77,1.74,1.49,2.28,1.43,2.95,2.14,2.87,3.83,5.31
3/1/1942,0.74,1.68,1.41,2.15,1.36,2.76,2.06,2.76,3.59,4.95
4/1/1942,0.71,1.6,1.35,2.05,1.28,2.6,1.95,2.63,3.39,4.84
5/1/1942,0.76,1.68,1.41,2.16,1.3,2.65,1.98,2.64,3.45,4.86
6/1/1942,0.77,1.75,1.45,2.21,1.34,2.73,2.04,2.68,3.51,4.9
7/1/1942,0.81,1.82,1.53,2.31,1.38,2.88,2.13,2.77,3.67,5.28
8/1/1942,0.84,1.87,1.58,2.39,1.4,2.98,2.17,2.85,3.73,5.49
9/1/1942,0.92,1.95,1.65,2.45,1.44,3.09,2.25,2.95,3.87,6
10/1/1942,1.11,2.21,1.81,2.69,1.55,3.33,2.4,3.2,4.15,6.43
11/1/1942,1.08,2.18,1.77,2.7,1.52,3.29,2.4,3.21,4.05,6.14
12/1/1942,1.11,2.27,1.81,2.76,1.57,3.42,2.54,3.38,4.16,6.38
1/1/1943,1.28,2.57,2.05,3.06,1.8,3.89,2.89,3.94,5.12,8.28
2/1/1943,1.69,2.88,2.26,3.58,1.98,4.46,3.15,4.28,5.59,9.15
3/1/1943,1.89,3.15,2.46,3.95,2.16,4.83,3.5,4.88,6.4,10.46
4/1/1943,1.9,3.16,2.45,4.04,2.19,4.86,3.72,5.2,6.81,11.67
5/1/1943,1.98,3.34,2.6,4.3,2.3,5.27,4.04,5.73,7.62,13.61
6/1/1943,2,3.39,2.65,4.42,2.33,5.38,4.13,5.84,7.62,13.18
7/1/1943,1.94,3.26,2.53,4.2,2.2,5.08,3.84,5.42,6.85,11.58
8/1/1943,1.93,3.28,2.52,4.22,2.2,5.21,3.87,5.48,6.94,11.35
9/1/1943,1.95,3.37,2.58,4.34,2.26,5.43,4.05,5.69,7.3,11.95
10/1/1943,1.97,3.35,2.57,4.32,2.25,5.4,4,5.7,7.34,11.68
11/1/1943,1.77,3.11,2.41,3.99,2.08,5.01,3.73,5.09,6.49,9.96
12/1/1943,1.9,3.35,2.58,4.27,2.27,5.42,4.13,5.79,7.35,11.39
1/1/1944,1.98,3.45,2.67,4.43,2.37,5.59,4.34,6.15,7.63,12.26
2/1/1944,2,3.48,2.7,4.51,2.41,5.65,4.39,6.22,7.83,12.58
3/1/1944,2.07,3.57,2.77,4.64,2.49,5.89,4.53,6.48,8.46,13.4
4/1/1944,1.97,3.45,2.7,4.52,2.41,5.75,4.43,6.31,8.2,13.06
5/1/1944,2.05,3.65,2.86,4.8,2.54,6.19,4.74,6.77,8.87,14.07
6/1/1944,2.49,4.25,3.12,5.26,2.79,6.76,5.06,7.29,9.65,14.86
7/1/1944,2.39,4.29,3.06,5.22,2.77,6.69,5,7.23,9.52,14.58
8/1/1944,2.41,4.34,3.11,5.36,2.81,6.83,5.17,7.58,10.04,15.65
9/1/1944,2.42,4.32,3.15,5.36,2.79,6.83,5.2,7.57,10,15.48
10/1/1944,2.42,4.3,3.16,5.35,2.82,6.95,5.18,7.57,9.93,15.32
11/1/1944,2.46,4.4,3.23,5.42,2.89,7.14,5.29,7.77,10.21,15.85
12/1/1944,2.6,4.6,3.45,5.71,3.07,7.69,5.7,8.37,11.29,17.13
1/1/1945,2.72,4.76,3.58,5.92,3.17,7.96,5.86,8.71,12,18.55
2/1/1945,2.95,5.07,3.82,6.34,3.44,8.68,6.33,9.62,13.11,20.65
3/1/1945,2.84,4.9,3.64,6.03,3.22,8.21,5.98,9.08,12.06,18.77
4/1/1945,3.04,5.24,3.91,6.46,3.54,8.95,6.55,9.9,13.38,21.16
5/1/1945,3.17,5.39,4,6.68,3.57,9.19,6.74,10.18,14.01,21.81
6/1/1945,3.25,5.47,4.09,6.77,3.67,9.33,6.96,10.73,14.95,23.68
7/1/1945,3.13,5.33,3.96,6.62,3.55,9.02,6.76,10.34,14.24,22.41
8/1/1945,3.33,5.71,4.23,7.14,3.82,9.74,7.3,11.04,15.03,23.15
9/1/1945,3.53,6.05,4.45,7.63,4.07,10.32,7.78,11.88,16.04,24.46
10/1/1945,3.79,6.38,4.72,8.2,4.35,11.09,8.21,12.58,17.04,26.1
11/1/1945,4.1,6.77,5.08,8.96,4.69,12.18,9.05,14.01,19.36,28.6
12/1/1945,4.16,6.9,5.14,9.19,4.76,12.64,9.26,14.5,19.84,29.65
1/1/1946,4.49,7.26,5.54,9.96,5.25,14.05,10.19,15.72,22.02,34.02
2/1/1946,4.28,6.8,5.22,9.26,4.97,13.15,9.32,14.63,20.45,31.34
3/1/1946,4.51,7.13,5.51,9.73,5.21,14.03,9.98,15.79,21.78,33.01
4/1/1946,4.64,7.38,5.69,10.21,5.55,14.83,10.53,16.83,23.29,35.37
5/1/1946,4.94,7.82,5.94,10.94,5.9,15.7,11.16,17.85,24.38,36.56
6/1/1946,4.73,7.57,5.66,10.59,5.57,14.94,10.55,16.75,22.99,34.25
7/1/1946,4.47,7.29,5.47,10.14,5.32,14.33,10.08,16.12,22.06,33.01
8/1/1946,4.1,6.8,5.06,9.53,4.94,13.33,9.26,14.81,20.28,30.27
9/1/1946,3.4,5.84,4.36,8.31,4.34,11.62,8.13,12.9,17.77,26.05
10/1/1946,3.34,5.74,4.29,8.15,4.33,11.55,8.06,12.83,17.53,25.63
11/1/1946,3.26,5.65,4.34,8.17,4.33,11.68,8.13,12.87,17.43,25.34
12/1/1946,3.32,5.85,4.65,8.6,4.53,12.24,8.52,13.24,18.27,27.18
1/1/1947,3.59,6.27,4.87,9.01,4.64,12.57,8.56,13.42,18.18,27.14
2/1/1947,3.59,6.22,4.79,8.98,4.61,12.53,8.54,13.33,18.02,27
3/1/1947,3.33,5.95,4.6,8.72,4.49,12.22,8.38,13.15,17.69,26.65
4/1/1947,2.85,5.34,4.17,7.94,4.17,11.36,7.84,12.52,16.57,24.86
5/1/1947,2.64,5.02,3.95,7.65,4.07,10.98,7.57,12.2,16.18,24.35
6/1/1947,2.85,5.31,4.16,8.2,4.27,11.61,8.07,12.84,16.93,25.49
7/1/1947,3.09,5.75,4.46,8.71,4.55,12.25,8.44,13.48,17.74,26.96
8/1/1947,2.96,5.56,4.31,8.59,4.47,12.05,8.37,13.51,17.62,26.8
9/1/1947,3.01,5.5,4.32,8.64,4.49,12.04,8.44,13.54,17.78,27.52
10/1/1947,3.1,5.74,4.47,8.98,4.6,12.49,8.65,13.98,18.28,28.77
11/1/1947,2.88,5.46,4.27,8.66,4.49,12.14,8.5,13.8,18.12,28.79
12/1/1947,2.84,5.52,4.26,8.91,4.6,12.29,8.74,14.18,19.11,30.46
1/1/1948,2.92,5.53,4.29,8.89,4.46,11.9,8.49,13.78,18.29,29.26
2/1/1948,2.64,5.17,4.01,8.37,4.24,11.32,8.11,13.03,17.17,27.58
3/1/1948,2.98,5.68,4.32,9.18,4.59,12.18,8.79,14.31,18.84,30.96
4/1/1948,2.98,5.82,4.5,9.43,4.81,12.48,9.15,15.03,19.88,33.22
5/1/1948,3.3,6.38,4.79,10.2,5.27,13.42,9.85,16.41,21.89,35.96
6/1/1948,3.1,6.22,4.67,9.96,5.2,13.25,9.76,16.43,21.91,37.26
7/1/1948,2.94,5.85,4.48,9.57,4.93,12.49,9.19,15.58,20.4,35.27
8/1/1948,2.89,5.82,4.5,9.56,4.94,12.38,9.21,15.6,20.39,35.39
9/1/1948,2.67,5.57,4.36,9.27,4.78,11.93,8.85,14.92,19.47,33.43
10/1/1948,2.78,5.83,4.58,9.69,4.97,12.55,9.4,15.89,20.57,35.82
11/1/1948,2.34,5.18,4.11,8.88,4.53,11.38,8.51,14.26,18.48,31.21
12/1/1948,2.28,5.18,4.07,8.91,4.59,11.54,8.65,14.7,19.2,32.61
1/1/1949,2.41,5.34,4.14,9.15,4.68,11.66,8.78,14.79,19.33,32.5
2/1/1949,2.27,5.1,3.95,8.82,4.54,11.12,8.54,14.24,18.55,31.09
3/1/1949,2.44,5.45,4.24,9.25,4.83,11.57,9,14.96,19.54,33.31
4/1/1949,2.31,5.18,4.07,8.9,4.69,11.24,8.71,14.7,19.27,32.9
5/1/1949,2.11,4.85,3.87,8.49,4.49,10.87,8.52,14.13,18.88,32.06
6/1/1949,2.1,4.82,3.85,8.44,4.42,10.67,8.41,14.17,18.65,32.04
7/1/1949,2.26,5.17,4.11,9.03,4.71,11.3,8.88,14.89,19.66,33.86
8/1/1949,2.3,5.31,4.15,9.26,4.86,11.64,9.12,15.18,20.34,34.64
9/1/1949,2.47,5.59,4.33,9.62,5.02,11.96,9.46,15.7,21.08,36.42
