,Low 10,Decile 2,Decile 3,Decile 4,Decile 5,Decile 6,Decile 7,Decile 8,Decile 9,High 10
3/1/1972,2.9,6.22,8.91,10.34,17.2,19.53,26.1,25.06,38.09,82.14
4/1/1972,2.81,6.25,8.81,10.38,17.31,19.57,26.38,25.27,38.76,84.36
5/1/1972,2.68,6.07,8.53,10.13,17,19.19,26.05,24.87,38.84,85.06
6/1/1972,2.54,5.83,8.25,9.83,16.61,18.62,25.12,23.97,37.66,82.75
7/1/1972,2.41,5.64,8.01,9.58,16.19,18.17,24.72,23.28,36.9,80.22
8/1/1972,2.43,5.85,8.2,9.88,16.49,18.53,24.87,23.53,37.37,79.04
9/1/1972,2.3,5.62,7.99,9.69,16.08,17.83,24.29,22.8,36.37,77.08
10/1/1972,2.22,5.47,7.94,9.62,16.07,17.64,24.39,22.39,35.95,76.24
11/1/1972,2.33,5.79,8.46,10.21,16.91,18.54,25.75,23.26,37.67,78.65
12/1/1972,2.18,5.55,8.19,10.01,16.57,18.16,25.64,23.11,37.62,79.88
1/1/1973,2.08,5.36,7.86,9.67,15.98,17.38,24.7,21.97,36.3,76.56
2/1/1973,1.9,4.91,7.22,9.04,15.07,16.43,23.13,20.65,33.81,69.94
3/1/1973,1.81,4.73,7.03,8.82,14.61,15.96,22.48,20.28,33.37,70.71
4/1/1973,1.59,4.29,6.48,8.18,13.57,15.06,21.64,19.57,31.97,67.05
5/1/1973,1.4,3.82,5.78,7.34,12.6,13.92,20.4,18.8,30.89,64.51
6/1/1973,1.31,3.62,5.57,7.13,12.16,13.67,19.87,18.73,30.36,63.58
7/1/1973,1.57,4.21,6.37,8,13.78,14.96,21.64,20.05,31.52,68.42
8/1/1973,1.42,3.88,6.05,7.6,13.22,14.48,20.95,19.57,31.05,67.59
9/1/1973,1.55,4.25,6.62,8.38,14.49,15.97,22.71,21.01,33.44,73.43
10/1/1973,1.5,4.2,6.52,8.44,14.61,16.02,22.91,21.07,34.41,77.04
11/1/1973,1.14,3.3,5.19,6.91,12.08,13.62,19.53,18.15,29.03,66.22
12/1/1973,1.01,2.99,4.91,6.58,11.76,13.32,19.35,18.29,30.32,70.68
1/1/1974,1.27,3.59,5.68,7.4,13.26,14.77,20.83,19.74,32.31,73.76
2/1/1974,1.26,3.63,5.78,7.5,13.52,14.85,20.92,20.1,32.5,73.59
3/1/1974,1.29,3.75,5.89,7.56,13.67,14.89,20.83,20.08,32.21,71.31
4/1/1974,1.2,3.52,5.58,7.2,12.91,14.11,19.85,19.3,30.84,67.55
5/1/1974,1.1,3.25,5.16,6.7,12.05,13.23,18.69,17.99,28.72,62.24
6/1/1974,1.06,3.1,4.97,6.48,11.67,12.87,18.06,17.59,28.17,61.35
7/1/1974,0.98,2.93,4.72,6.14,11.11,12.3,17.02,16.75,26.84,58.8
8/1/1974,0.88,2.67,4.29,5.64,10.19,11.19,15.76,15.59,24.93,55.52
9/1/1974,0.78,2.44,3.9,5.23,9.37,10.4,14.59,14.62,23.36,51.13
10/1/1974,0.85,2.66,4.27,5.75,10.2,11.13,15.87,15.88,25.24,57.71
11/1/1974,0.78,2.49,4.05,5.44,9.72,10.55,15.18,15.27,24.51,56.24
12/1/1974,0.7,2.23,3.71,5.05,8.91,9.82,14.23,14.3,22.98,53.11
1/1/1975,1.02,3.04,5.05,6.56,11.56,12.44,17.75,17.48,28.31,62.83
2/1/1975,1.08,3.26,5.34,6.9,12.25,13.04,18.84,18.38,29.59,66.55
3/1/1975,1.24,3.6,5.84,7.29,12.87,13.88,19.88,19.42,31.69,71.47
4/1/1975,1.27,3.69,6.05,7.44,13.26,14.3,20.57,20.15,33.33,76.37
5/1/1975,1.39,3.97,6.52,7.97,14.14,15.14,21.8,21.59,36.09,82.55
6/1/1975,1.52,4.23,7.01,8.51,15.12,16.42,23.28,23.05,38.37,88.11
7/1/1975,1.53,4.26,6.99,8.44,14.94,15.92,22.56,22.77,37.31,86.45
8/1/1975,1.45,4.06,6.72,8.07,14.25,15.11,21.4,21.66,35.22,82.41
9/1/1975,1.39,3.91,6.49,7.76,13.72,14.66,20.7,20.75,33.67,79.5
10/1/1975,1.38,3.96,6.61,7.94,14.06,15.08,21.31,21.24,34.66,81.79
11/1/1975,1.39,4.03,6.71,8.13,14.37,15.4,21.93,21.73,35.49,84.05
12/1/1975,1.39,4.05,6.7,8.09,14.24,15.34,21.85,21.44,35.19,82.58
1/1/1976,1.62,4.74,7.9,9.65,17.07,18.37,26.58,25.52,42.77,101.89
2/1/1976,1.88,5.29,8.7,10.45,18.61,19.81,29.01,28.04,46.66,112.5
3/1/1976,1.92,5.4,8.8,10.56,18.9,20.4,29.73,28.81,47.88,114.96
4/1/1976,1.92,5.39,8.74,10.58,18.75,20.42,29.42,28.7,47.55,112.81
5/1/1976,1.91,5.34,8.62,10.44,18.55,20.22,28.73,28,46.16,107.68
6/1/1976,1.94,5.49,8.96,10.74,19.16,20.74,29.58,28.81,47.96,110.78
7/1/1976,1.95,5.5,9.01,10.79,19.3,20.82,29.77,29,47.84,110.77
8/1/1976,1.89,5.4,8.91,10.79,19.18,20.63,29.39,28.71,47.06,107.93
9/1/1976,1.91,5.49,9.08,10.93,19.72,21.07,30.15,29.38,48.03,110.6
10/1/1976,1.85,5.44,8.9,10.67,19.26,20.7,29.65,28.66,47.26,108.04
11/1/1976,1.87,5.51,9.1,10.99,19.79,21.31,30.66,29.59,48.97,111.9
12/1/1976,2.1,6.07,10.04,11.97,21.4,23.27,33.6,32.36,53.85,122.64
1/1/1977,2.17,6.29,10.28,12.15,22.1,24.28,34.67,33.51,55.86,128.37
2/1/1977,2.17,6.3,10.31,12.14,22.08,24.12,35.05,33.39,56.33,129.76
3/1/1977,2.2,6.34,10.39,12.2,22.33,24.21,35.33,33.77,57.2,131.56
4/1/1977,2.21,6.33,10.49,12.32,22.7,24.72,36.18,34.66,58.65,135.48
5/1/1977,2.21,6.35,10.47,12.32,23.02,24.74,36.69,34.79,58.42,136.84
6/1/1977,2.3,6.68,11,12.98,24.31,25.98,38.41,36.67,62.1,146.44
7/1/1977,2.35,6.7,11.11,13.07,24.51,26.28,38.72,37.07,62.89,147.83
8/1/1977,2.33,6.72,11.07,13.04,24.27,26.04,38.35,37.12,62.65,148.22
9/1/1977,2.33,6.73,11.23,13.19,24.57,26.31,39.04,37.6,63.94,150.83
10/1/1977,2.26,6.57,10.97,12.87,23.94,25.99,38.33,36.77,62.75,146.32
11/1/1977,2.42,6.95,11.61,13.68,25.43,27.6,40.73,39.97,68.02,158.94
12/1/1977,2.45,7.01,11.71,13.78,26.02,28.05,41.45,40.69,70.06,163.87
1/1/1978,2.49,6.94,11.62,13.45,25.46,27.78,40.61,39.91,68.76,161.72
2/1/1978,2.52,7.12,11.78,13.8,26.06,28.4,41.55,41.24,71.45,166.3
3/1/1978,2.71,7.48,12.58,14.66,27.43,30.01,44.14,44.19,76.62,179.9
4/1/1978,2.95,8.09,13.5,15.86,29.18,31.87,47.15,47.91,83.61,196.04
5/1/1978,3.2,8.7,14.19,16.74,30.42,33.3,49.95,51.41,89.37,215.04
6/1/1978,3.19,8.76,14.38,16.86,30.58,33.54,50.19,52.16,90.21,219.34
7/1/1978,3.32,9.11,14.98,17.41,31.66,35.28,53.1,55.07,95.65,234.98
8/1/1978,3.63,9.71,16.05,18.49,34.12,38.03,57.34,59.71,105.72,265.15
9/1/1978,3.7,9.81,16.29,18.51,34.76,38.23,57.25,59.31,106.04,263.08
10/1/1978,3.12,8.52,14.46,16.02,29.85,31.94,46.73,47.87,82.77,195.1
11/1/1978,3.12,8.68,14.78,16.38,30.69,33.07,48.93,50.29,87.91,212.39
12/1/1978,3.13,8.73,14.74,16.29,31.05,33.54,49.75,51.03,89.45,217.93
1/1/1979,3.52,9.49,16.08,17.66,33.61,35.89,54.03,55.46,97.75,240.55
2/1/1979,3.48,9.28,15.85,17.35,32.96,35.27,53.18,54.58,95.73,232.23
3/1/1979,3.79,9.9,16.9,18.37,35.05,37.93,57.84,59.26,104.94,255.59
4/1/1979,3.94,10.01,17.2,18.69,36.07,38.54,59.63,60.5,108.02,264.97
5/1/1979,3.88,9.94,17.09,18.56,35.96,38.58,58.35,60.17,106.94,261.84
6/1/1979,4.09,10.42,17.85,19.54,37.83,40.29,61.88,63.55,113.93,277.84
7/1/1979,4.17,10.63,18.36,20.11,39,41.25,63.57,64.86,115.96,282.51
8/1/1979,4.52,11.55,19.51,21.54,41.66,44.09,67.34,69.71,125.75,306.27
9/1/1979,4.41,11.45,19.33,21.72,41.24,43.8,67.28,69.72,126.5,313.34
10/1/1979,3.92,10.31,17.54,19.9,37.41,39.91,61.31,63.73,114.6,284.48
11/1/1979,4.02,10.6,18.18,20.73,39.35,42.55,65.76,68.77,127.45,323.49
12/1/1979,4.24,11.12,18.86,21.51,41.04,45.05,70.39,73.77,138.26,361.62
1/1/1980,4.69,12.06,19.96,22.97,43.61,48.98,77.57,82.39,155.48,411.2
2/1/1980,4.62,11.78,19.53,22.29,42.56,47.46,75.85,81.92,155.73,425.39
3/1/1980,3.86,10.36,17.06,19.42,36.7,40.38,64.16,66.96,127.54,329.25
4/1/1980,4.03,11.03,17.97,20.34,38.05,42.1,67.89,70.61,135.78,352.37
5/1/1980,4.36,11.85,19.39,21.83,40.83,45.11,72.28,75.79,143.98,377.42
6/1/1980,4.54,12.33,20.15,22.7,42.42,46.87,74.88,78.78,152.46,397.69
7/1/1980,4.95,13.3,21.75,24.39,45.43,50.52,81.96,87.04,170.46,446.56
8/1/1980,5.32,13.92,22.71,25.45,47.53,52.7,86.79,93.87,184.8,490.99
9/1/1980,5.63,14.47,23.48,25.92,48.38,54.28,89.93,98.41,195,527.28
10/1/1980,5.78,14.66,23.59,26.24,49.3,55.8,92.95,103.08,208.52,573.84
11/1/1980,5.9,14.79,23.86,26.99,52,58.62,99.4,111.38,233.35,659.11
12/1/1980,5.73,14.57,23.69,26.5,50.72,57.19,97.42,106.26,223.95,622.13
1/1/1981,5.93,15,24.4,27.41,51.81,57.58,98.15,104.41,220.59,593.2
2/1/1981,5.97,15.31,24.61,28.03,52.38,58.44,98.87,105.82,220.94,586.15
3/1/1981,6.39,16.55,26.74,30.16,55.96,62.59,105.56,112.74,239.32,634.15
4/1/1981,6.57,16.88,27.56,30.97,57.84,64.06,109.74,114.53,248.51,657.8
5/1/1981,6.65,17.04,27.93,31.63,59.26,66.13,112.28,117.55,256.99,698.26
6/1/1981,6.58,17.25,28.42,31.87,59.47,66.13,112.32,117.24,252.33,675.22
7/1/1981,6.45,17.13,28.3,31.36,58.95,64.47,109.97,114.44,243.93,657.26
8/1/1981,5.87,16.04,27.04,30.02,55.39,60.51,102.82,108.13,225.86,592.52
9/1/1981,5.16,14.82,25.06,27.68,51.23,56.29,95.2,100.76,211.29,540.43
10/1/1981,5.44,15.8,26.36,29.04,54.62,60.36,101.42,108.11,228.34,595.29
11/1/1981,5.28,16.16,26.83,29.99,56.74,62.29,106.17,111.77,235.44,613.68
12/1/1981,4.99,15.63,26.64,29.54,55.99,62.42,105.01,110.72,231.34,602.02
1/1/1982,4.94,15.25,26.02,29.05,55.34,61.5,103.73,109.2,227.06,587.69
2/1/1982,4.57,14.57,24.93,27.76,53.56,59.81,102.18,106.8,222.07,569.59
3/1/1982,4.44,14.3,24.63,27.42,53.14,59.69,101.47,107.4,222.69,572.04
4/1/1982,4.69,15,26.17,28.74,55.92,63.38,106.04,112.52,235.74,600.65
5/1/1982,4.48,14.58,25.16,27.96,54.92,62.29,103.95,110.94,233.43,597.28
6/1/1982,4.12,13.88,24.53,27.14,54.01,61.27,102.63,109.46,231.91,593.4
7/1/1982,3.98,13.47,23.82,26.53,52.88,60.36,102.31,109.93,232.61,595.54
8/1/1982,4.23,14.54,25.75,28.52,56.13,63.75,107.98,116.74,246.87,629.18
9/1/1982,4.15,14.86,26.58,29.49,58.15,66.86,113.51,121.87,258.37,677.25
10/1/1982,4.63,16.92,29.84,32.88,65.75,75.59,128.5,136.98,289.25,794.76
11/1/1982,4.85,18.43,32.59,36.72,73.18,82.7,140.99,150.02,315.86,902.92
12/1/1982,4.99,18.81,33.38,37.18,74.11,84.48,143.99,153.31,322.02,931.64
1/1/1983,5.95,21.25,36.97,40.48,79.64,89.83,152.23,164.93,348.91,1032.16
2/1/1983,5.98,22.44,39.25,42.77,85.04,94.02,162.58,175.58,376.5,1112.46
3/1/1983,6.28,23.57,41.19,45.04,88.25,98.83,170.77,186.04,394.84,1180.77
4/1/1983,6.79,25.49,44.2,48.04,93.9,105.81,182.72,200.8,426.55,1309.12
5/1/1983,7.81,27.71,47.62,51.3,99.69,113.39,195.5,213.71,463.78,1435.84
6/1/1983,8.24,29,49.17,53.58,103.5,118.87,202.42,226.04,490.91,1507.63
7/1/1983,8.31,28.96,49.05,52.91,102.74,116.94,198.49,222.13,474.03,1444.61
8/1/1983,8.02,28.9,48.61,52.09,100.94,114.16,194.2,213.58,452.65,1359.52
9/1/1983,7.89,29.09,49.06,52.54,103.08,115.94,197.33,214.62,459.75,1354.77
10/1/1983,7.4,28.6,47.99,51.02,97.44,110.2,190.01,202.93,435.34,1231.62
11/1/1983,7.41,29.03,49.51,53.23,101.39,114.1,198.29,209.46,450.67,1283.1
12/1/1983,7.1,28.26,49.19,52.41,101.03,113.42,195.74,205.84,450.85,1246.4
1/1/1984,7.28,28.85,49.23,52.27,102.12,114.49,193.7,205.43,446.97,1231.82
2/1/1984,6.83,27.47,46.76,49.54,97.45,109.63,185.91,195.81,424.71,1147.19
3/1/1984,6.77,27.39,46.8,50.15,99.48,110.37,189.93,197.87,429.25,1176.45
4/1/1984,6.48,26.92,45.89,49.36,98.61,110.18,188.71,195.45,428.74,1162.68
5/1/1984,6.04,25.5,43.9,47.13,94.43,104.72,180.62,187.13,412.79,1114.43
6/1/1984,6.01,25.95,45.16,47.77,96.86,107.81,184.66,191.02,422.9,1137.61
7/1/1984,5.53,24.35,43.1,45.71,93.62,104.07,179.29,186.17,416.6,1116.22
8/1/1984,6.02,26.96,47.62,50.23,103.01,114.73,196.04,200.41,446.26,1201.28
9/1/1984,5.87,26.9,47.07,49.49,103.19,116.12,198.66,205.52,453.49,1222.54
10/1/1984,5.52,25.88,46.36,48.77,102.42,114.64,199.48,207.16,458.12,1226.45
11/1/1984,5.15,24.78,44.8,48.19,100.16,113.75,197.1,205.73,451.84,1194.2
12/1/1984,5.11,24.31,45.09,48.57,101.68,116.62,200.89,209.79,463.73,1214.14
1/1/1985,6.03,27.86,50.66,54.26,112.72,128.57,220.53,226.95,500.22,1312
2/1/1985,6.48,29.13,52.04,56.19,116.78,132.34,226.27,234.78,515.68,1380.75
3/1/1985,6.33,28.48,51.75,55.47,116.38,132,225.36,233.84,517.12,1379.09
4/1/1985,6.09,28.01,51,54.79,115.09,131.39,226.22,235.9,520.59,1387.92
5/1/1985,6.04,28.42,51.87,56.81,119.01,136.44,234.48,246.02,544.79,1453.01
6/1/1985,5.88,28.25,51.6,57.18,121.07,139.29,239.52,251.65,560.16,1492.1
7/1/1985,6,28.89,52.55,58.69,123.78,141.59,241.63,253.06,565.37,1515.23
8/1/1985,5.91,28.86,52.37,58.4,123.51,141.25,241.48,253.87,571.36,1512.8
9/1/1985,5.43,26.98,49.61,55.77,118.87,135.54,231.19,243.18,546.91,1425.36
10/1/1985,5.3,27.51,50.45,56.51,123,139.92,240.49,252.69,572.61,1501.05
11/1/1985,5.52,28.74,52.78,59.1,129.39,147.85,255.81,267.67,613.9,1605.52
12/1/1985,5.59,29.78,54.48,61.06,133.72,154.64,265.83,279.56,630.41,1664.93
1/1/1986,5.88,30.86,55.63,62.68,138.61,157.31,272.72,290.74,659.79,1761.99
2/1/1986,6.15,32.17,59.39,66.24,146.96,169.14,293.04,312.14,717.06,1896.78
3/1/1986,6.36,33.47,62.15,69.71,154.81,177.4,313.61,327.93,757.64,1998.64
4/1/1986,6.43,33.92,63.32,71.52,156.62,177.18,316.31,333.35,765.22,2042.21
5/1/1986,6.6,35.15,64.83,73.6,162.48,182.48,327.76,349.55,803.33,2175.16
6/1/1986,6.55,35.1,64.42,73.63,164.59,185.07,333.75,356.68,829.19,2227.58
7/1/1986,5.94,32.36,59.84,69.14,156.09,174.82,310.46,334.17,774.71,2023.76
8/1/1986,6.02,33.16,61.46,71.09,162.32,179.36,315.08,345.93,785.1,2043.39
9/1/1986,5.72,31.38,58.7,67.87,153.56,168.3,292.52,320.37,730.61,1858.46
10/1/1986,5.73,31.81,59.92,69.49,158,174.36,303.32,332.58,755.67,1942.84
11/1/1986,5.62,31.4,59.82,70.25,158.07,175.14,304.53,332.01,759.52,1910
12/1/1986,5.34,30.24,58.17,68.53,153.22,171.02,294.6,323.58,727.7,1834.75
1/1/1987,6.14,33.41,63.92,75.89,168.67,188.67,328.69,360.21,806.44,2065.56
2/1/1987,6.72,35.97,68.37,80.89,180.15,201.6,348.71,378.65,859.5,2231.42
3/1/1987,6.95,36.97,70.1,83.05,184.84,206.8,356.87,393.15,882.62,2337.64
4/1/1987,6.79,36.02,68.62,80.52,179.85,201.38,347.48,388.43,867.97,2345.59
5/1/1987,6.88,35.94,68.25,80.58,179.72,201.36,350.02,387.73,867.71,2366.46
6/1/1987,6.99,36.58,69.76,83.7,187.18,208.15,361.78,400.02,889.05,2418.05
7/1/1987,7.2,37.71,71.36,86.32,193.79,218.41,374.8,415.95,932.97,2580.55
8/1/1987,7.21,38.75,72.78,89.18,198.24,225.94,380.61,426.97,949.11,2608.16
9/1/1987,7.05,38.11,72.27,88.41,193.84,225.72,377.07,418.51,934.78,2593.03
10/1/1987,5.03,28.92,54.25,65.43,143.99,163.56,272.66,300.03,656.87,1751.33
11/1/1987,4.55,27.52,52.02,63.37,138.23,155.84,263.93,287.55,631.25,1655.71
12/1/1987,4.4,28.11,54.07,65.77,143.96,163.41,275.23,309.46,666.73,1779.89
1/1/1988,5.01,30.81,58.83,71.19,154.4,174.46,291.17,324.75,689.2,1853.4
2/1/1988,5.32,33.28,63.52,75.49,165.44,184.68,307.33,343.68,735.51,1964.05
3/1/1988,5.56,34.31,65.68,77.96,171.1,188.39,317.5,353.27,765.38,2051.64
4/1/1988,5.62,34.55,66.25,79.03,174.16,190.43,321.53,358.11,776.01,2109.7
5/1/1988,5.48,33.8,64.81,77.74,171.81,187.93,317.22,357.11,767.63,2084.39
6/1/1988,5.68,35.69,68.73,82.04,178.58,198.4,333.81,377.93,806.86,2196.11
7/1/1988,5.74,35.37,68.55,81.28,177.88,197.74,330.68,381.18,806.21,2192.16
8/1/1988,5.56,34.55,67.09,79.56,174.56,195.17,323.4,374.32,787.91,2145.68
9/1/1988,5.61,35.23,68.5,80.97,178.94,200.29,330.74,383.41,806.43,2203.62
10/1/1988,5.33,34.92,67.93,80.21,177.72,199.19,330.97,385.98,812.64,2198.11
11/1/1988,5,33.39,66.4,77.94,171.8,191.68,323.13,372.7,788.67,2117.44
12/1/1988,5.03,33.86,67.91,80.27,174.83,195.91,331.92,384.37,815.56,2200.86
1/1/1989,5.47,35.72,71.43,84.4,183.36,205.61,348.51,408.55,869.39,2336.66
2/1/1989,5.46,35.98,72.32,85.23,183.49,205.53,351.48,410.34,868.86,2369.14
3/1/1989,5.45,36.46,73.73,85.92,186.9,211.49,356.71,422.53,891.8,2444.48
4/1/1989,5.56,37.51,75.6,88.74,193.2,218.74,372.69,438.8,929.61,2556.68
5/1/1989,5.64,38.66,77.93,92.03,200.4,224.93,385.78,455.52,959.92,2653.57
6/1/1989,5.51,38.12,77.05,92.21,199.2,225.36,386.36,452.83,947.73,2597.58
7/1/1989,5.49,38.7,78.58,95.36,206.81,233.86,401.31,473.25,1000.52,2753.44
8/1/1989,5.49,39.17,80.16,97.39,214.13,240.87,409.98,488.25,1027.63,2848.98
9/1/1989,5.45,39.1,79.9,97.47,214.05,243.59,409.24,493.14,1040.68,2890.86
10/1/1989,5.08,36.8,76.79,93.92,202.94,232.24,394.55,470.31,996.77,2731
11/1/1989,4.84,35.79,75.85,94.3,202.45,233.22,401.65,472.28,1004.54,2748.48
12/1/1989,4.55,35.34,74.27,93.36,201.92,233.15,405.5,472.38,1017.5,2735.28
1/1/1990,4.46,33.48,71.06,89.01,191.58,219.74,378.94,442.99,939.97,2520.84
2/1/1990,4.59,34.01,71.33,89.75,193.75,224.64,385.57,450.92,958.95,2606.55
3/1/1990,4.69,34.55,73.04,91.52,195.26,230.35,395.64,466.48,981.49,2718.89
4/1/1990,4.55,33.54,71.72,88.47,189.52,224.22,381.39,448.99,958.52,2680.28
5/1/1990,4.69,34.61,74,91.14,195.49,234.6,404.77,477.72,1031.27,2907.84
6/1/1990,4.63,35.01,73.77,90.8,196.82,235.42,409.79,478.49,1038.7,2962.21
7/1/1990,4.43,33.41,70.6,87.42,192.61,230.41,399.38,469.97,1022.18,2870.98
8/1/1990,3.84,29.24,63.35,78.07,173.92,207.81,356.05,421,902.49,2512.68
9/1/1990,3.41,26.35,57.66,71.48,161.04,196.5,340.28,395.95,835.7,2303.37
10/1/1990,3.04,24.03,54.23,66.73,153,188.9,329.15,386.17,807.04,2192.12
11/1/1990,3.16,24.94,56.05,70.37,159.23,196.62,345.12,398.41,844.08,2262.49
12/1/1990,2.89,24.58,56.15,70.61,164.04,201.54,347.12,410.04,860.12,2291.22
1/1/1991,3.47,27.57,61.02,76.33,174.62,211.19,365.58,426.28,911.9,2480.93
2/1/1991,4.41,31.59,67.58,83.2,191.76,232.8,395.12,461.54,1013.85,2767.23
3/1/1991,5.01,34.25,71.12,87.52,201.85,245.41,414.92,493.57,1104.99,3061.39
4/1/1991,5.27,35.65,73.75,89.47,209.62,251.45,422.72,500.53,1124,3104.25
5/1/1991,5.28,36.69,76.17,92.37,217.13,259.82,433.75,519.29,1165.92,3289.57
6/1/1991,5.03,35.79,73.83,89.14,211.16,252.39,419.35,504.65,1120.8,3127.73
