,Low 10,Decile 2,Decile 3,Decile 4,Decile 5,Decile 6,Decile 7,Decile 8,Decile 9,High 10
2/1/2008,14.58,191.92,453.73,819.17,2203.95,2779.5,5916.17,9525.33,27278.46,115405.62
3/1/2008,13.61,185.61,439.58,815.65,2184.56,2815.63,5868.84,9399.59,26882.92,112982.1
4/1/2008,13.58,190.45,446.17,842.57,2239.61,2892.22,6007.93,9641.16,27775.43,120032.18
5/1/2008,14.06,194.38,459.24,863.55,2338.6,3015.13,6166.54,9914.97,28567.03,128374.42
6/1/2008,12.09,169.42,401.98,777.28,2118.07,2760.05,5685.55,9229.84,27287.23,125986.66
7/1/2008,12.03,171.76,409.86,795.62,2169.33,2855,5793.57,9511.36,27510.98,120418.05
8/1/2008,12.38,175.29,423.38,822.04,2237.88,2952.07,5995.19,9691.12,27819.11,119021.2
9/1/2008,10.43,153.89,381.76,747.07,2045.2,2707.34,5594.71,8961.38,24917.57,99620.74
10/1/2008,7.83,114.71,296.4,586.45,1627.16,2221.92,4607.8,7478.27,20337.72,78700.39
11/1/2008,6.26,94.69,247.94,505.93,1433.69,1937.73,4138.27,6805.97,18377.17,69933.16
12/1/2008,6.44,98.23,258.4,522.27,1481.29,1975.52,4288.9,7001.99,18897.24,71429.73
1/1/2009,6.91,98.53,244.53,488.27,1389.89,1839.41,4001.12,6571.36,17406.25,63879.61
2/1/2009,5.92,83.86,219.9,429.04,1239.09,1656.57,3623.41,5888.6,15481.12,56897.57
3/1/2009,7.72,99.73,245.12,475.08,1372.04,1807.81,3854.22,6422.69,16380.57,61034.02
4/1/2009,11.15,137.76,322.51,581.97,1645.77,2077.54,4400.75,7212.04,17636.96,64702.17
5/1/2009,13.92,161.62,364.5,640.05,1733.98,2216.73,4630.91,7570.48,18324.8,66597.94
6/1/2009,14.69,167.21,377.19,655.16,1767.97,2277.47,4784.66,7797.6,19151.25,69068.72
7/1/2009,16.11,187.1,416.04,728.93,1921.96,2499.75,5046.38,8351.23,20692.93,73592.72
8/1/2009,20.32,209.94,438.09,779.74,2008.44,2571,5192.72,8439.75,21059.19,74049
9/1/2009,23.33,226.29,471.25,827.46,2129.95,2701.86,5459.63,8862.58,21848.91,78025.43
10/1/2009,20.79,210,448.3,789.23,2016.43,2590.27,5213.94,8453.13,20837.31,71307.44
11/1/2009,20.29,213.87,456.82,806.35,2050.1,2678.86,5337.52,8588.38,21887.51,74587.58
12/1/2009,21.53,226.14,489.3,844.09,2161.22,2847.9,5707.41,9257.41,23395.56,80987.2
1/1/2010,22.44,226.12,484.5,824,2136.15,2811.45,5554.45,9108.37,22721.76,79553.72
2/1/2010,22.66,232.79,499.13,852.43,2211.55,2936.84,5775.51,9618.44,24310.02,85146.35
3/1/2010,24.29,248.01,539.86,919.35,2392.46,3156.8,6218.5,10374.45,26590.29,93805.74
4/1/2010,27.01,264.23,573.71,967.33,2521.41,3330.11,6620.21,11154.61,28818.56,105146.85
5/1/2010,24.12,245.6,536.65,903.3,2346.43,3093.34,6113.76,10355.94,26524.6,94411.36
6/1/2010,21.65,231.41,504.34,860.21,2203.53,2904.34,5647.28,9530.57,24179.83,84101.64
7/1/2010,22.71,243.28,536.12,909.16,2339.27,3066.4,5978.78,10129.09,25840.98,90787.72
8/1/2010,20.96,225.64,504.49,847.61,2212.71,2878.74,5603.31,9613.52,24311.2,82989.05
9/1/2010,23.09,250.03,559.98,931.6,2448.14,3164.6,6158.04,10736.38,27058.36,94516.23
10/1/2010,23.98,260.44,582.16,966.17,2532.6,3276.94,6454.24,11302.18,28294.93,98854.52
11/1/2010,23.55,267.05,603.17,985.68,2583.26,3387.7,6642.71,11643.51,29353.16,102858.13
12/1/2010,26.18,293.09,647.57,1063.65,2765.89,3683.45,7155.52,12487.66,31554.65,110335.92
1/1/2011,27.5,297.89,655.34,1088.97,2785.53,3753.06,7216.34,12633.77,32106.85,111781.32
2/1/2011,28.15,309.69,679.58,1146.24,2895.84,3896.81,7608.91,13329.89,33580.56,118085.79
3/1/2011,27.37,312.26,685.84,1175.7,2944.2,3982.15,7724.57,13763.11,34859.98,121675.59
4/1/2011,27.2,316.76,701.2,1195.22,3012.8,4096.43,7899.14,14116.82,35626.9,122953.19
5/1/2011,26.22,309.06,693.27,1176.34,2982.67,4043.18,7779.08,13857.07,35131.68,119977.72
6/1/2011,24.73,301.61,679.48,1153.4,2943.6,3965.55,7718.4,13557.76,34727.67,118058.08
7/1/2011,24.37,293.62,661.68,1121.45,2871.19,3823.58,7479.13,13157.81,34095.62,114221.19
8/1/2011,21.32,263.55,616.68,1044.4,2689.44,3552.87,6893.51,12048.6,30798.58,101851.03
9/1/2011,18.59,240.68,569.14,952.81,2432.87,3227.08,6261.38,10814.83,26804,86481.71
10/1/2011,20.45,266.48,643.69,1060.1,2712.16,3652.4,7019.63,12057.45,30417.18,100318.79
11/1/2011,19.03,257.98,631.66,1046.32,2680.43,3694.04,6989.45,12100.86,30447.6,100138.21
12/1/2011,18.53,257.77,638.98,1057.51,2680.7,3746.87,7066.33,12150.47,30764.25,100048.09
1/1/2012,21.61,287.67,704.41,1146.34,2907.21,3980.67,7458.51,12828.47,31948.68,106431.16
2/1/2012,22.8,302.89,730.41,1181.19,3010.42,4133.53,7671.83,13190.23,32868.8,110762.91
3/1/2012,23.31,312.7,750.35,1225.6,3100.73,4279.03,7947.25,13616.28,33996.2,115038.35
4/1/2012,22.39,299.44,744.12,1212.37,3035.31,4245.65,7890.03,13669.38,34458.55,115590.54
5/1/2012,19.78,272.32,686.75,1129.93,2878.69,4018.51,7453.71,13046.05,32683.93,109394.89
6/1/2012,20.11,286.58,716.76,1175.46,3009.67,4157.15,7771.98,13500.06,34050.12,113945.71
7/1/2012,19.66,279.59,695.33,1163,2972.35,4161.72,7792.96,13432.56,34138.65,114276.16
8/1/2012,20.15,290.94,719.46,1196.73,3068.95,4259.94,7945.71,13734.79,34783.87,118767.21
9/1/2012,21.32,303.02,751.76,1234.07,3142.29,4414.15,8213.48,14188.04,35747.38,122947.81
10/1/2012,20.44,296.02,739.51,1208.52,3097.99,4348.38,8136.27,14024.88,35490,122800.28
11/1/2012,20.38,296.73,745.57,1225.68,3113.17,4362.29,8115.93,14158.11,35557.43,123500.24
12/1/2012,21.01,306.55,767.71,1260.12,3225.24,4473.09,8321.26,14454.02,36179.69,125328.04
1/1/2013,23.08,325.74,813.85,1352.87,3391.99,4779.05,8880.45,15506.27,38730.36,136620.1
2/1/2013,23.01,325.74,823.62,1382.23,3437.44,4851.22,9059.84,15647.38,39539.82,138409.82
3/1/2013,23.61,335.12,856.23,1444.15,3575.28,5072.92,9473.87,16522.06,41580.08,148721.35
4/1/2013,23.18,334.65,859.49,1438.09,3570.99,5097.27,9490.92,16637.72,41505.23,150922.43
5/1/2013,24.69,353.76,912,1488.27,3717.4,5260.38,9879.1,17279.93,43439.38,157261.17
6/1/2013,24.14,355.03,919.3,1488.72,3761.27,5247.76,9996.66,17444.09,43574.04,156223.25
7/1/2013,26.71,376.62,973.17,1588.47,4032.08,5615.1,10750.41,18625.06,46632.94,169642.82
8/1/2013,26.36,369.5,946.6,1554.79,3951.84,5481.46,10489.18,18232.07,45611.67,165299.97
9/1/2013,28.2,385.8,978.03,1631.13,4156.55,5801.03,11126.92,19284.06,48571.87,177515.64
10/1/2013,28.43,397.72,1000.82,1688.38,4330.29,5956.5,11543.07,20016.86,49854.17,181687.25
11/1/2013,29.73,411.4,1047.76,1752.37,4529.92,6169.14,12019.79,21011.69,52631.05,190081.2
12/1/2013,30.57,422.67,1080.24,1783.74,4640.45,6303.63,12394.81,21450.84,54525.76,196315.87
1/1/2014,32.06,424.49,1076.35,1749.31,4591.72,6135.32,12044.04,21212.73,53664.26,197356.34
2/1/2014,33.56,438.54,1106.81,1811.41,4794.22,6450.68,12533.03,22451.56,56492.36,209434.55
3/1/2014,33.13,448.41,1115.77,1831.52,4848.87,6535.18,12545.56,22628.92,56407.63,204512.84
4/1/2014,31.5,435.18,1096.92,1804.96,4719.89,6353.5,12206.83,22099.41,54309.26,189297.08
5/1/2014,31.12,430.52,1116.11,1816.88,4770.86,6390.99,12358.19,22108.25,54521.07,187953.07
6/1/2014,32.76,448.69,1150.49,1889.55,5019.9,6605.73,12804.33,23083.22,57045.39,198196.52
7/1/2014,31,428.23,1109.88,1825.12,4836.18,6334.89,12219.17,22176.05,54130.37,187038.05
8/1/2014,32.14,441.89,1150.61,1884.8,5075.08,6609.19,12720.15,23096.36,56441.74,197755.33
9/1/2014,29.14,420.9,1101.13,1821.28,4848.73,6399.68,12231.7,22184.05,54172.78,189113.42
10/1/2014,28.69,436.14,1155.42,1927.1,5075.17,6733.74,12742.98,22962.71,55884.64,192725.49
11/1/2014,27.93,426.72,1150.68,1932.88,5126.43,6781.55,12785.04,23167.08,56762.03,195057.47
12/1/2014,28.03,436.57,1171.97,1973.86,5226.91,6940.92,13036.9,23757.84,57846.19,197866.3
1/1/2015,26.33,420.03,1112.2,1884.64,5074.8,6734.78,12703.16,23213.78,57198.31,194957.66
2/1/2015,29.04,449.22,1189.72,1983.77,5373.2,7128.76,13555.54,24367.51,59800.83,205504.87
3/1/2015,27.74,445.49,1191.74,2007.18,5417.26,7190.78,13749.38,24774.45,60644.02,208875.15
4/1/2015,29.91,449.23,1190.79,2001.16,5374.47,7113.84,13554.14,24298.78,59285.6,200770.8
5/1/2015,29.13,440.88,1191.98,2004.56,5405.64,7191.38,13898.42,24634.1,61141.24,210729.03
6/1/2015,28.06,436.73,1199.97,2005.16,5422.4,7212.95,13909.54,24794.22,61722.08,212773.1
7/1/2015,24.2,402.19,1150.77,1976.09,5368.17,7197.09,13949.87,25076.88,62117.1,214454.01
8/1/2015,23.83,378.62,1114.98,1887.36,5153.44,6909.2,13435.12,23965.97,58930.49,199056.21
9/1/2015,20.55,345.34,1032.14,1795.07,5010.69,6697.09,13216.13,23541.77,57651.7,185958.31
10/1/2015,21.64,364.89,1098.19,1909.59,5310.33,7023.24,13830.68,24579.97,61105.04,194754.14
11/1/2015,22.47,367.15,1116.42,1938.05,5397.42,7179.86,14291.24,25415.68,62620.44,201395.25
12/1/2015,20.26,344.46,1048.88,1837.07,5210.67,6971.64,13876.8,24772.67,60986.05,192916.51
1/1/2016,17.54,305.22,951.65,1664.39,4795.9,6433.43,12838.81,23323.47,56997.56,170981.91
2/1/2016,17.59,310.35,963.35,1731.63,4865.92,6518.35,12881.18,23055.25,56250.89,168622.36
3/1/2016,20.43,344.24,1049.57,1875.87,5209.46,6973.33,13703,24392.45,59119.69,176412.71
4/1/2016,22.52,364.38,1088.3,1941.34,5329.27,7186.02,13938.69,24763.22,60095.16,179464.65
5/1/2016,21.71,366.38,1093.09,1966.39,5393.23,7285.9,14220.25,25132.19,61122.79,181959.21
6/1/2016,21.83,360.16,1068.93,1921.36,5299.38,7291.73,14177.59,25200.04,61746.24,184706.79
7/1/2016,23.74,389.69,1117.46,2034.91,5622.12,7693.51,14770.22,26172.77,64018.51,193554.25
8/1/2016,24.82,399.35,1139.59,2058.31,5794.15,7885.84,14988.81,26594.15,64857.15,192876.81
9/1/2016,25.98,412.89,1143.35,2098.24,5865.42,7944.99,15180.67,26828.18,67055.81,195924.26
10/1/2016,23.04,392.25,1097.5,2043.48,5728.17,7724.91,14795.08,25674.56,64212.64,181778.53
11/1/2016,24.55,427.67,1221.96,2232.91,6298.12,8413.2,16317.5,27795.28,70473.37,200265.41
12/1/2016,24.32,436.52,1253.48,2308.16,6512.26,8716.92,16927.77,28662.5,72044.93,201446.97
1/1/2017,25.4,443.29,1276.3,2326.39,6593.01,8779.68,16954.85,28811.54,72376.33,206281.7
2/1/2017,25.87,455.21,1305.14,2382.69,6724.87,8957.03,17166.79,29479.97,73092.86,206096.05
3/1/2017,25.96,463.9,1309.32,2415.81,6760.51,8989.28,17207.99,29801.3,73070.93,205910.56
4/1/2017,25.14,467.99,1314.82,2496.5,6828.79,9098.05,17380.07,30132.1,73918.56,206075.29
5/1/2017,23.37,461.34,1316.39,2469.78,6773.48,9061.65,17122.85,29716.27,72713.68,203581.78
6/1/2017,25.08,474.03,1344.17,2545.61,7007.17,9294.54,17681.05,30506.73,75505.89,209139.56
7/1/2017,24.48,466.4,1352.77,2564.95,7033.79,9262.94,17656.3,30656.21,76502.57,212255.74
8/1/2017,23.58,449.51,1326.39,2533.15,6915.63,9242.56,17527.41,30223.96,75921.15,212489.22
9/1/2017,26.38,479.32,1407.17,2701.86,7311.2,9864.58,18603.59,31901.39,81220.44,226173.53
10/1/2017,25.51,465.22,1409.42,2747.25,7340.44,9912.92,18945.89,32651.07,82788,229045.93
11/1/2017,26.7,488.02,1461.57,2828.56,7562.13,10240.04,19519.96,33738.35,84625.89,236306.68
12/1/2017,27.49,495.93,1464.35,2841.86,7540.2,10247.21,19674.16,33576.4,85429.84,241174.6
1/1/2018,28.28,507.08,1493.49,2943.88,7744.54,10561.8,20217.17,34785.15,89154.58,251207.47
2/1/2018,26.44,481.07,1439.43,2836.43,7545.5,10192.14,19493.4,33786.82,86230.31,242716.65
3/1/2018,26.71,481.74,1446.77,2876.99,7676.79,10430.64,19659.09,33722.63,87152.97,243687.52
4/1/2018,26.89,488.3,1466.15,2915.83,7758.93,10476.53,19716.1,33601.22,87858.91,245515.18
5/1/2018,28.27,510.17,1530.37,3013.51,7959.89,10906.07,20477.14,35207.36,93253.45,267857.06
6/1/2018,28.55,515.58,1567.56,3026.77,8076.11,10862.44,20456.66,35397.48,93887.57,270990.99
7/1/2018,27.62,520.99,1591.39,3031.31,8222.28,11147.04,20743.06,35726.68,95483.66,273213.11
8/1/2018,27.84,532.09,1635.31,3091.03,8488.68,11615.21,21280.3,36802.05,100620.68,296190.33
9/1/2018,27.44,518.84,1623.86,3050.23,8287.5,11316.7,21029.2,36426.67,99000.69,289377.96
10/1/2018,23.64,467.06,1484.86,2807.43,7613.73,10415.89,19258.54,33268.48,88694.72,253726.59
11/1/2018,22.91,465.05,1500.15,2836.34,7727.93,10423.19,19445.35,33697.64,88251.24,249666.97
12/1/2018,17.93,399.43,1299.43,2475.84,6904.91,9357.94,17535.81,30428.97,79187.84,219257.53
1/1/2019,22.8,476.44,1483.69,2790.77,7582.97,10162.72,19021.1,33058.03,85950.48,244910.66
2/1/2019,24.2,503.03,1548.68,2957.94,7945.44,10627.15,20034.92,34429.94,89809.66,257572.54
3/1/2019,24.25,485.52,1520.96,2874.53,7766.67,10362.54,19762.45,34116.63,89621.06,255177.12
4/1/2019,24.51,501.6,1572.97,3016.53,7983.36,10736.63,20238.72,34761.43,91243.2,259362.02
5/1/2019,21.2,439.95,1443.83,2753.79,7389.39,9997.95,18977.85,32554.08,86215.7,247509.18
6/1/2019,21.76,460.23,1559.63,2913.78,7811.33,10594.82,20258.85,34412.92,92207.69,264587.31
7/1/2019,20.44,458.07,1543.09,2898.05,7832.42,10621.31,20447.26,34454.22,92281.46,269058.84
8/1/2019,19.01,425.45,1412.24,2705.62,7436.1,10054.13,19889.05,33627.32,89965.19,261498.28
9/1/2019,19.73,441.45,1467.32,2824.12,7741.72,10353.75,20495.67,34118.27,89515.37,251665.95
10/1/2019,18.84,442.77,1466.58,2848.98,7795.14,10604.31,20780.56,34647.11,90723.82,256170.77
11/1/2019,19.19,463.36,1526.13,2929.89,8131.11,11018.93,21599.31,35298.47,94960.63,270208.93
12/1/2019,21.42,488.8,1586.41,3028.62,8424.64,11339.59,22484.88,36248,97201.7,282260.24
1/1/2020,21.65,479.95,1565.15,2892.94,8167.69,11016.41,21765.36,35450.55,96317.16,282062.66
2/1/2020,20.87,432.3,1453.24,2639.23,7448.12,10065.69,19880.48,32398.25,88650.32,263982.45
3/1/2020,15.41,326.73,1084.12,2060.45,5720.15,7923.71,16023.67,25481.23,71877.68,209628.46
4/1/2020,20.94,399.2,1288.58,2403.31,6446.04,8916.55,18103.54,29114.85,83263.1,250422.16
5/1/2020,23.6,444.31,1391.54,2572.26,6761.9,9373.08,18970.7,30305.65,89274.7,276841.7
6/1/2020,26.65,498.82,1478.79,2698.56,7097.96,9526.8,19444.97,31148.14,92443.95,299155.14
7/1/2020,28.33,513.14,1500.38,2717.99,7273.28,9965.99,20294.72,34160.17,97417.43,317313.85
8/1/2020,29.73,538.13,1600.46,2860.68,7666.77,10395.52,21110.56,35857.93,99697,328039.06
9/1/2020,27.55,518.97,1539.32,2810.33,7403.03,10119,20755.91,34731.99,98241.42,325709.98
10/1/2020,27.23,535.27,1606.9,2897.45,7505.19,10202.99,21096.3,35440.52,99626.63,322811.17
11/1/2020,37.85,663.3,1917.99,3424.79,8823.11,12055.85,24081.43,41497.31,114869.5,386727.78
12/1/2020,43.86,745.75,2103.84,3753.91,9426.61,12746.65,25808.07,43941.5,124667.87,418207.42
1/1/2021,56.33,798.03,2223.13,3968.26,9880.97,13493.6,26623.6,46696.63,141896.97,503689.01
2/1/2021,64.36,885.25,2461.01,4314.69,10840.41,14652.7,29009.08,49829.98,155717.73,530132.69
3/1/2021,65.26,935.8,2606.45,4454.92,11429.05,15073.23,30265.17,51035.86,157461.77,518999.9
4/1/2021,64.1,946.75,2639.29,4569.85,11742.2,15471.17,30855.34,53929.6,160122.88,517754.3
5/1/2021,63.56,956.98,2674.66,4654.85,12083.9,15850.21,31302.74,56248.57,166719.94,526556.12
6/1/2021,65.92,986.26,2737.25,4739.1,12147.94,15926.29,31769.15,56687.31,170187.71,570312.94
7/1/2021,61.21,979.06,2720,4775.12,11988.81,15588.66,30936.8,55309.81,161576.21,521437.12
8/1/2021,62.63,999.72,2774.13,4930.79,12208.2,15920.69,31592.66,56476.84,165971.09,536558.8
9/1/2021,60.83,967.13,2658.73,4781.88,11789.46,15470.14,31172.48,55816.06,162568.68,522554.61
10/1/2021,59.8,993.05,2770.93,4929.64,12220.95,16130.71,32154.41,57864.51,171054.77,533162.47
11/1/2021,53.19,934.85,2683.92,4809.36,11820.11,15593.56,31385.92,55104.38,162108.6,494934.72
12/1/2021,50.63,961.4,2784.57,4939.69,12133.34,16129.98,32468.74,56526.07,163340.63,478304.91
1/1/2022,44.04,887.76,2631.14,4649.24,11469.65,15423.49,30273.85,53581.06,150649.06,425165.24
2/1/2022,42.21,885.54,2659.03,4671.09,11691.01,15546.87,30346.51,53318.51,152471.91,443532.38
3/1/2022,43.57,894.84,2655.3,4696.31,11824.29,15787.85,30768.32,54496.85,155231.66,456261.76
4/1/2022,34.51,797.3,2431.46,4366.63,11125.47,14706.38,28713,50872.81,143728.99,426832.87
5/1/2022,31.98,773.62,2448.48,4329.08,11142.16,14754.91,28747.46,50979.65,143254.68,437717.11
6/1/2022,30.6,713.59,2234.97,3993.58,10303.16,13847.49,27473.94,47614.99,132668.16,380813.89
7/1/2022,32.85,790.37,2419.36,4355.79,11211.89,15124.22,29300.96,51186.11,141211.99,422513.01
8/1/2022,33.54,781.28,2364.44,4307.44,11155.84,14823.25,28442.44,50623.07,140774.24,432906.83
9/1/2022,28.17,690.42,2110.74,3815.96,10117.23,13613.68,26980.5,46912.39,130117.63,385460.24
10/1/2022,28.42,737.44,2307.03,4158.26,11021.71,14881.11,29020.23,51964.86,143207.46,436418.08
11/1/2022,26.91,744.44,2377.4,4325,11466.98,15470.4,30421.9,53108.09,146501.23,434628.77
12/1/2022,24.35,690.69,2256.15,4126.92,11090.87,14828.38,29570.09,50712.91,140040.53,415200.86
1/1/2023,31.88,820.06,2623,4594.08,12155.59,16134.76,30921.44,53162.35,147854.79,432016.5
2/1/2023,28.76,785.78,2533.56,4527.93,11945.3,15994.39,30596.77,52439.34,146154.46,421820.91
3/1/2023,25.34,733.92,2396.49,4270.29,11367.15,15560.94,29917.52,50168.71,141565.21,404146.61
4/1/2023,24.54,716.67,2331.31,4155.42,11229.6,15235.71,30270.55,49621.88,139300.16,401802.56
